category,slug,file
01_Hero,hero_briefing,hero_briefing.md
01_Hero,hero_dashboard,hero_dashboard.md
01_Hero,hero_detail,hero_detail.md
01_Hero,hero_loading,hero_loading.md
01_Hero,hero_macbook,hero_macbook.md
01_Hero,hero_memory,hero_memory.md
01_Hero,hero_phone,hero_phone.md
01_Hero,hero_timeline,hero_timeline.md
02_Photography,barcode_scan,barcode_scan.md
02_Photography,chemical_plant,chemical_plant.md
02_Photography,dispatch_box,dispatch_box.md
02_Photography,fabric_closeup,fabric_closeup.md
02_Photography,factory_corridor,factory_corridor.md
02_Photography,forklift,forklift.md
02_Photography,garment_floor,garment_floor.md
02_Photography,hands_invoice,hands_invoice.md
02_Photography,inventory_shelves,inventory_shelves.md
02_Photography,loading_truck,loading_truck.md
02_Photography,machine_panel,machine_panel.md
02_Photography,machinery,machinery.md
02_Photography,office_desk,office_desk.md
02_Photography,production_board,production_board.md
02_Photography,quality_check,quality_check.md
02_Photography,shipping_container,shipping_container.md
02_Photography,supplier_call,supplier_call.md
02_Photography,textile_mill,textile_mill.md
02_Photography,warehouse,warehouse.md
02_Photography,warehouse_night,warehouse_night.md
03_Dashboards,briefing,briefing.md
03_Dashboards,customer_timeline,customer_timeline.md
03_Dashboards,dispatch,dispatch.md
03_Dashboards,finance,finance.md
03_Dashboards,inventory,inventory.md
03_Dashboards,memory,memory.md
03_Dashboards,operations,operations.md
03_Dashboards,payments,payments.md
03_Dashboards,quotation,quotation.md
03_Dashboards,sales_pipeline,sales_pipeline.md
04_Documents,challan,challan.md
04_Documents,gst_export,gst_export.md
04_Documents,invoice,invoice.md
04_Documents,ledger,ledger.md
04_Documents,po,po.md
04_Documents,quotation,quotation.md
04_Documents,receipt,receipt.md
04_Documents,spreadsheet,spreadsheet.md
05_Icons,ai,ai.md
05_Icons,analytics,analytics.md
05_Icons,calendar,calendar.md
05_Icons,chat,chat.md
05_Icons,customers,customers.md
05_Icons,dispatch,dispatch.md
05_Icons,documents,documents.md
05_Icons,finance,finance.md
05_Icons,inventory,inventory.md
05_Icons,memory,memory.md
05_Icons,operations,operations.md
05_Icons,payments,payments.md
05_Icons,quotation,quotation.md
05_Icons,sales,sales.md
05_Icons,warehouse,warehouse.md
06_Textures,dust,dust.md
06_Textures,film_grain,film_grain.md
06_Textures,matte_black,matte_black.md
06_Textures,paper_grain,paper_grain.md
06_Textures,stone,stone.md
07_Mockups,browser,browser.md
07_Mockups,iphone,iphone.md
07_Mockups,macbook,macbook.md
07_Mockups,magazine_spread,magazine_spread.md
07_Mockups,tablet,tablet.md
08_Gemini_Prompts,chapter_opening,chapter_opening.md
08_Gemini_Prompts,cover_photo,cover_photo.md
08_Gemini_Prompts,footer_photo,footer_photo.md
08_Gemini_Prompts,pull_quote_bg,pull_quote_bg.md
08_Gemini_Prompts,workflow_split,workflow_split.md
09_Motion,color_reveal,color_reveal.md
09_Motion,page_turn,page_turn.md
09_Motion,spotlight,spotlight.md
09_Motion,typing,typing.md
